╔══════════════════════════════════════════════════════════╗
║  岱境235 分布式集群压测 — 故障自愈验证                    ║
╠══════════════════════════════════════════════════════════╣
║  并发: 30  goroutine    持续: 1m0s                ║
║  节点: 5 个  模式: gRPC → Leader → Pipeline → MySQL     ║
╚══════════════════════════════════════════════════════════╝

初始 Leader: node-5 (term=10, grpc=localhost:9605)

时间             总发送         TPS        成功        失败     P99延迟
──────────────────────────────────────────────────────────────
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
